Date,Close
2018-10-16,52.92
2018-10-17,53.52
2018-10-18,51.88
2018-10-19,51.88
2018-10-20,52.75
2018-10-21,52.09
2018-10-22,51.62
2018-10-23,52.12
2018-10-24,51.72
2018-10-25,51.68
2018-10-26,51.88
2018-10-27,51.59
2018-10-28,51.65
2018-10-29,48.71
2018-10-30,49.2
2018-10-31,49.48
2018-11-01,50.79
2018-11-02,51.21
2018-11-03,50.9
2018-11-04,53.37
2018-11-05,53.71
2018-11-06,55.96
2018-11-07,52.9
2018-11-08,52.29
2018-11-09,52.29
2018-11-10,51.8
2018-11-11,50.81
2018-11-12,50.12
2018-11-13,49.39
2018-11-14,42.8
2018-11-15,43.09
2018-11-16,41.65
2018-11-17,42.25
2018-11-18,40.55
2018-11-19,36.79
2018-11-20,32.73
2018-11-21,34.41
2018-11-22,31.18
2018-11-23,32.22
2018-11-24,27.5
2018-11-25,31.32
2018-11-26,29.56
2018-11-27,31.06
2018-11-28,33.15
2018-11-29,33.89
2018-11-30,31.36
2018-12-01,33.55
2018-12-02,32.12
2018-12-03,30.32
2018-12-04,30.17
2018-12-05,28.58
2018-12-06,25.08
2018-12-07,25.08
2018-12-08,24.4
2018-12-09,25
2018-12-10,23.95
2018-12-11,23.45
2018-12-12,23.65
2018-12-13,22.81
2018-12-14,23.84
2018-12-15,25.97
2018-12-16,25.61
2018-12-17,29.6
2018-12-18,30.45
2018-12-19,29.2
2018-12-20,31.45
2018-12-21,30.23
2018-12-22,32.41
2018-12-23,36
2018-12-24,30
2018-12-25,31.63
2018-12-26,29.75
2018-12-27,27.9
2018-12-28,31.61
2018-12-29,31.36
2018-12-30,31.05
2018-12-31,29.72
2019-01-01,31.72
2019-01-02,32.78
2019-01-03,31.72
2019-01-04,33.09
2019-01-05,34.97
2019-01-06,38.49
2019-01-07,38.01
2019-01-08,39.68
2019-01-09,38.75
2019-01-10,32.51
2019-01-11,32.29
2019-01-12,32.88
2019-01-13,30.33
2019-01-14,32.28
2019-01-15,30.99
2019-01-16,30.69
2019-01-17,31.25
2019-01-18,30.95
2019-01-19,32.75
2019-01-20,30.33
2019-01-21,30.75
2019-01-22,31.69
2019-01-23,31.15
2019-01-24,32.66
2019-01-25,33.07
2019-01-26,32.76
2019-01-27,30.95
2019-01-28,30.69
2019-01-29,30.86
2019-01-30,31.92
2019-01-31,30.97
2019-02-01,32.9
2019-02-02,33.99
2019-02-03,33.28
2019-02-04,33.77
2019-02-05,32.35
2019-02-06,32.79
2019-02-07,32.63
2019-02-08,43.09
2019-02-09,43.31
2019-02-10,43.84
2019-02-11,43.43
2019-02-12,43.62
2019-02-13,41.37
2019-02-14,41.53
2019-02-15,43.45
2019-02-16,43.21
2019-02-17,44.05
2019-02-18,47.1
2019-02-19,47.19
2019-02-20,50.55
2019-02-21,49.05
2019-02-22,49.05
2019-02-23,52.37
2019-02-24,44.07
2019-02-25,45.5
2019-02-26,44.63
2019-02-27,45.36
2019-02-28,45.91
2019-03-01,48.38
2019-03-02,48.83
2019-03-03,47.2
2019-03-04,45.58
2019-03-05,51.92
2019-03-06,56.62
2019-03-07,55.47
2019-03-08,56.55
2019-03-09,56.99
2019-03-10,56.86
2019-03-11,52.51
2019-03-12,56.35
2019-03-13,55.36
2019-03-14,55.9
2019-03-15,60.78
2019-03-16,60.04
2019-03-17,61.27
2019-03-18,59.05
2019-03-19,58.6
2019-03-20,59.68
2019-03-21,58.43
2019-03-22,59.36
2019-03-23,60.07
2019-03-24,59.95
2019-03-25,58.39
2019-03-26,59.75
2019-03-27,60.48
2019-03-28,60.4
2019-03-29,60.54
2019-03-30,59.84
2019-03-31,60.68
2019-04-01,60.31
2019-04-02,83.35
2019-04-03,85.47
2019-04-04,84.32
2019-04-05,87.48
2019-04-06,93.4
2019-04-07,91.65
2019-04-08,87.24
2019-04-09,88.05
2019-04-10,85.05
2019-04-11,78.54
2019-04-12,82.4
2019-04-13,77.48
2019-04-14,83.87
2019-04-15,78.26
2019-04-16,80.65
2019-04-17,81.03
2019-04-18,81.02
2019-04-19,82.5
2019-04-20,81.45
2019-04-21,75.77
2019-04-22,77.27
2019-04-23,73.9
2019-04-24,73.12
2019-04-25,72.1
2019-04-26,71.36
2019-04-27,70.48
2019-04-28,67.89
2019-04-29,68.02
2019-04-30,73.14
2019-05-01,72.53
2019-05-02,73.47
2019-05-03,78.79
2019-05-04,76.72
2019-05-05,71.64
2019-05-06,76.8
2019-05-07,72.98
2019-05-08,75.08
2019-05-09,73.12
2019-05-10,78.84
2019-05-11,88.59
2019-05-12,86.1
2019-05-13,91.64
2019-05-14,95.75
2019-05-15,103.8
2019-05-16,89.15
2019-05-17,89.07
2019-05-18,91.91
2019-05-19,92.64
2019-05-20,90.51
2019-05-21,91.56
2019-05-22,87.56
2019-05-23,89.37
2019-05-24,103.7
2019-05-25,101.99
2019-05-26,114.23
2019-05-27,115.91
2019-05-28,113.33
2019-05-29,116.99
2019-05-30,107.45
2019-05-31,114.75
2019-06-01,113.37
2019-06-02,115.65
2019-06-03,102
2019-06-04,102.96
2019-06-05,105.48
2019-06-06,110.76
2019-06-07,117
2019-06-08,117.43
2019-06-09,116.46
2019-06-10,128.29
2019-06-11,139.75
2019-06-12,135
2019-06-13,129.48
2019-06-14,135.1
2019-06-15,136.29
2019-06-16,135.84
2019-06-17,133.08
2019-06-18,134.37
2019-06-19,136.37
2019-06-20,137.85
2019-06-21,139.8
2019-06-22,141.36
2019-06-23,134.92
2019-06-24,135.67
2019-06-25,136.12
2019-06-26,129.61
2019-06-27,113.64
2019-06-28,115.75
2019-06-29,131.99
2019-06-30,125.3
2019-07-01,125.3
2019-07-02,121.33
2019-07-03,119.6
2019-07-04,119.49
2019-07-05,120.54
2019-07-06,118.13
2019-07-07,118.69
2019-07-08,122.81
2019-07-09,119.4
2019-07-10,103.66
2019-07-11,102.09
2019-07-12,102.92
2019-07-13,101.17
2019-07-14,89.33
2019-07-15,89.25
2019-07-16,79.49
2019-07-17,89.51
2019-07-18,98.4
2019-07-19,99.57
2019-07-20,98.61
2019-07-21,99.38
2019-07-22,94.07
2019-07-23,88.45
2019-07-24,95.38
2019-07-25,92.09
2019-07-26,94.75
2019-07-27,88.4
2019-07-28,90.66
2019-07-29,88.98
2019-07-30,91.29
2019-07-31,96.78
2019-08-01,96.25
2019-08-02,95.7
2019-08-03,91.23
2019-08-04,95.3
2019-08-05,95.43
2019-08-06,93.05
2019-08-07,91.2
2019-08-08,89
2019-08-09,86.17
2019-08-10,86.37
2019-08-11,88.67
2019-08-12,84.65
2019-08-13,85.64
2019-08-14,75.01
2019-08-15,75.88
2019-08-16,74.13
2019-08-17,72.22
2019-08-18,77.04
2019-08-19,75.98
2019-08-20,73.99
2019-08-21,71.52
2019-08-22,73.61
2019-08-23,74.2
2019-08-24,73.12
2019-08-25,74.03
2019-08-26,72.42
2019-08-27,71.6
2019-08-28,65.81
2019-08-29,62.91
2019-08-30,64.3
2019-08-31,64.97
2019-09-01,65.99
2019-09-02,66.97
2019-09-03,68.19
2019-09-04,67.11
2019-09-05,66.15
2019-09-06,64.84
2019-09-07,71.09
2019-09-08,69.07
2019-09-09,71.79
2019-09-10,70.72
2019-09-11,69.23
2019-09-12,69.29
2019-09-13,68.81
2019-09-14,70.09
2019-09-15,71.39
2019-09-16,72.44
2019-09-17,75.31
2019-09-18,73.35
2019-09-19,73.35
2019-09-20,74.69
2019-09-21,71.53
2019-09-22,71.9
2019-09-23,66.59
2019-09-24,57.23
2019-09-25,56.16
2019-09-26,54.81
2019-09-27,55.57
2019-09-28,54.68
2019-09-29,53.57
2019-09-30,56.89
2019-10-01,56.17
2019-10-02,56.03
2019-10-03,56.03
2019-10-04,56.59
2019-10-05,56.13
2019-10-06,54.86
2019-10-07,57.97
2019-10-08,57.01
2019-10-09,59.05
2019-10-10,57.71
2019-10-11,56.24
2019-10-12,56.4
2019-10-13,56.68
2019-10-14,56.63
2019-10-15,54.9
2019-10-16,52.39
2019-10-17,54.5
2019-10-18,53.5
2019-10-19,53.29
2019-10-20,54.44
2019-10-21,55.07
2019-10-22,52.47
2019-10-23,48.73
2019-10-24,48.73
2019-10-25,58.76
2019-10-26,56.04
2019-10-27,60.02
2019-10-28,59.33
2019-10-29,59.64
2019-10-30,58.26
2019-10-31,57.76
2019-11-01,58.37
2019-11-02,58.44
2019-11-03,58.19
2019-11-04,62.19
2019-11-05,62.62
2019-11-06,62.96
2019-11-07,62.22
2019-11-08,61.22
2019-11-09,61.87
2019-11-10,63.26
2019-11-11,61.84
2019-11-12,61.84
2019-11-13,60.75
2019-11-14,58.59
2019-11-15,57.43
2019-11-16,58.22
2019-11-17,58.6
2019-11-18,55.82
2019-11-19,55.82
2019-11-20,54.71
2019-11-21,54.71
2019-11-22,47.56
2019-11-23,47.2
2019-11-24,43.52
2019-11-25,46.89
2019-11-26,45.91
2019-11-27,47.75
2019-11-28,47.67
2019-11-29,48.25
2019-11-30,45.93
2019-12-01,47.12
2019-12-02,45.79
2019-12-03,44.05
2019-12-04,44.05
2019-12-05,44.05
2019-12-06,45.43
2019-12-07,44.94
2019-12-08,45.48
2019-12-09,44.42
2019-12-10,43.86
2019-12-11,43.33
2019-12-12,43.33
2019-12-13,44.4
2019-12-14,43.28
2019-12-15,43.09
2019-12-16,43.09
2019-12-17,37.6
2019-12-18,40.38
2019-12-19,40.38
2019-12-20,40.01
2019-12-21,39.77
2019-12-22,42.25
2019-12-23,40.54
2019-12-24,39.95
2019-12-25,39.58
2019-12-26,40.25
2019-12-27,41.45
2019-12-28,42.65
2019-12-29,42.84
2019-12-30,42.01
2019-12-31,41.5
2020-01-01,41.09
2020-01-02,39.2
2020-01-03,42.02
2020-01-04,43.03
2020-01-05,44.36
2020-01-06,45.23
2020-01-07,47.67
2020-01-08,45.07
2020-01-09,44.49
2020-01-10,48.98
2020-01-11,50.66
2020-01-12,49.9
2020-01-13,53.82
2020-01-14,57.99
2020-01-15,55.41
2020-01-16,58.24
2020-01-17,61.28
2020-01-18,61.13
2020-01-19,56.83
2020-01-20,57.76
2020-01-21,57.14
2020-01-22,56.75
2020-01-23,52.63
2020-01-24,52.79
2020-01-25,53.78
2020-01-26,56.31
2020-01-27,60.57
2020-01-28,61.18
2020-01-29,59.22
2020-01-30,68.51
2020-01-31,72.59
2020-02-01,68.65
2020-02-02,70.95
2020-02-03,68.68
2020-02-04,68.08
2020-02-05,74
2020-02-06,74.02
2020-02-07,71.95
2020-02-08,77.64
2020-02-09,75.62
2020-02-10,72.76
2020-02-11,78.23
2020-02-12,83.08
2020-02-13,80.86
2020-02-14,81.55
2020-02-15,79.83
2020-02-16,71.07
2020-02-17,74.45
2020-02-18,77.74
2020-02-19,70.95
2020-02-20,72.31
2020-02-21,74.57
2020-02-22,75.99
2020-02-23,76.61
2020-02-24,74.49
2020-02-25,68.52
2020-02-26,60.25
2020-02-27,62.21
2020-02-28,60.26
2020-02-29,59.65
2020-03-01,57.8
2020-03-02,61.45
2020-03-03,61.16
2020-03-04,60.8
2020-03-05,61.66
2020-03-06,63.1
2020-03-07,58.84
2020-03-08,50.93
2020-03-09,50.27
2020-03-10,50.28
2020-03-11,46.11
2020-03-12,32.13
2020-03-13,37.38
2020-03-14,34.48
2020-03-15,35.69
2020-03-16,35.19
2020-03-17,34.75
2020-03-18,34.29
2020-03-19,38.61
2020-03-20,38.4
2020-03-21,39.37
2020-03-22,36.96
2020-03-23,38.95
2020-03-24,39.44
2020-03-25,39.71
2020-03-26,40.8
2020-03-27,37.19
2020-03-28,38.63
2020-03-29,37.62
2020-03-30,38.89
2020-03-31,38.81
2020-04-01,39.58
2020-04-02,40.37
2020-04-03,40.27
2020-04-04,40.68
2020-04-05,40.63
2020-04-06,45.71
2020-04-07,46.73
2020-04-08,45.9
2020-04-09,45.39
2020-04-10,42.79
2020-04-11,42.19
2020-04-12,40.09
2020-04-13,41.54
2020-04-14,41.58
2020-04-15,38.97
2020-04-16,42.39
2020-04-17,42.65
2020-04-18,44.09
2020-04-19,42.99
2020-04-20,40.38
2020-04-21,40.72
2020-04-22,41.5
2020-04-23,43.54
2020-04-24,44.81
2020-04-25,44.8
2020-04-26,44.89
2020-04-27,43.98
2020-04-28,46.02
2020-04-29,50.7
2020-04-30,46.82
2020-05-01,47.4
2020-05-02,49.85
2020-05-03,46.76
2020-05-04,46.91
2020-05-05,46.66
2020-05-06,45.85
2020-05-07,47.49
2020-05-08,48.61
2020-05-09,42.11
2020-05-10,41.9
2020-05-11,41.84
2020-05-12,42.45
2020-05-13,43.07
2020-05-14,43.19
2020-05-15,43.41
2020-05-16,43.57
2020-05-17,45.7
2020-05-18,44.18
2020-05-19,45.73
2020-05-20,44.15
2020-05-21,42.42
2020-05-22,44.47
2020-05-23,44.28
2020-05-24,42.66
2020-05-25,42.89
2020-05-26,42.48
2020-05-27,43.77
2020-05-28,44.9
2020-05-29,44.45
2020-05-30,46.41
2020-05-31,46.24
2020-06-01,48.62
2020-06-02,45.93
2020-06-03,48.04
2020-06-04,47.38
2020-06-05,46.57
2020-06-06,46.78
2020-06-07,46.71
2020-06-08,46
2020-06-09,45.92
2020-06-10,46.61
2020-06-11,43.69
2020-06-12,44.41
2020-06-13,44.68
2020-06-14,43.02
2020-06-15,44.08
2020-06-16,43.67
2020-06-17,43.93
2020-06-18,43
2020-06-19,43.09
2020-06-20,43.48
2020-06-21,43.51
2020-06-22,44.14
2020-06-23,44.31
2020-06-24,41.97
2020-06-25,42.38
2020-06-26,42.91
2020-06-27,40.76
2020-06-28,41.06
2020-06-29,41.72
2020-06-30,41.27
2020-07-01,41.69
2020-07-02,41.15
2020-07-03,41.63
2020-07-04,41.87
2020-07-05,41.79
2020-07-06,43.81
2020-07-07,44.75
2020-07-08,44.88
2020-07-09,44.14
2020-07-10,44.32
2020-07-11,45.13
2020-07-12,44.66
2020-07-13,43.49
2020-07-14,43.59
2020-07-15,43.27
2020-07-16,42.02
2020-07-17,41.9
2020-07-18,42.31
2020-07-19,42.68
2020-07-20,42.33
2020-07-21,43.92
2020-07-22,45.06
2020-07-23,44.79
2020-07-24,46.95
2020-07-25,48.75
2020-07-26,48.71
2020-07-27,53.61
2020-07-28,56.23
2020-07-29,54.81
2020-07-30,56.02
2020-07-31,59.44
2020-08-01,65.06
2020-08-02,57.2
2020-08-03,58.41
2020-08-04,57.49
2020-08-05,58.4
2020-08-06,59.65
2020-08-07,56.67
2020-08-08,58.21
2020-08-09,58.26
2020-08-10,58.32
2020-08-11,53.58
2020-08-12,54.51
2020-08-13,56.44
2020-08-14,57.73
2020-08-15,61.58
2020-08-16,63.6
2020-08-17,67.24
2020-08-18,62.63
2020-08-19,62.27
2020-08-20,63.8
2020-08-21,58.97
2020-08-22,58.83
2020-08-23,61.63
2020-08-24,61.06
2020-08-25,57.92
2020-08-26,57.88
2020-08-27,56.32
2020-08-28,57.49
2020-08-29,58.63
2020-08-30,62.36
2020-08-31,61.42
2020-09-01,62.45
2020-09-02,57.42
2020-09-03,48.31
2020-09-04,50.04
2020-09-05,47.29
2020-09-06,47.78
2020-09-07,48.61
2020-09-08,46.87
2020-09-09,49.17
2020-09-10,47.61
2020-09-11,48.98
2020-09-12,50.82
2020-09-13,48.16
2020-09-14,49.62
2020-09-15,47.94
2020-09-16,48.34
2020-09-17,48.67
2020-09-18,48.33
2020-09-19,48.07
2020-09-20,47.13
2020-09-21,43.48
2020-09-22,44.4
2020-09-23,43.54
2020-09-24,44.73
2020-09-25,46.11
2020-09-26,46.2
2020-09-27,46.78
2020-09-28,45.56
2020-09-29,45.5
2020-09-30,46.47
2020-10-01,46.49
2020-10-02,45.4
2020-10-03,45.48
2020-10-04,46.32
2020-10-05,46.62
2020-10-06,45.65
2020-10-07,46.37
2020-10-08,46.97
2020-10-09,49.9
2020-10-10,49.16
2020-10-11,50.14
2020-10-12,50.16
2020-10-13,49.96
2020-10-14,49.68
2020-10-15,49.77
2020-10-16,47.6
2020-10-17,47.11
2020-10-18,46.87
2020-10-19,48.37
2020-10-20,49.24
2020-10-21,54.9
2020-10-22,54.63
2020-10-23,55.51
2020-10-24,58.69
2020-10-25,58.6
2020-10-26,56.86
2020-10-27,59.65
2020-10-28,55.95
2020-10-29,54.36
2020-10-30,54.43
2020-10-31,55.18
2020-11-01,55.84
2020-11-02,52.16
2020-11-03,54.18
2020-11-04,55.66
2020-11-05,60.92
2020-11-06,63.42
2020-11-07,59.55
2020-11-08,60.93
2020-11-09,59.23
2020-11-10,59.69
2020-11-11,58.58
2020-11-12,62.14
2020-11-13,64.4
2020-11-14,62.67
2020-11-15,66.23
2020-11-16,73.48
2020-11-17,75.47
2020-11-18,74.15
2020-11-19,81.43
2020-11-20,82.05
2020-11-21,84.95
2020-11-22,83.93
2020-11-23,89.49
2020-11-24,86.12
2020-11-25,77.24
2020-11-26,70.94
2020-11-27,69.05
2020-11-28,74.56
2020-11-29,79.79
2020-11-30,88.3
2020-12-01,84.78
2020-12-02,88.1
2020-12-03,86.91
2020-12-04,80.66
2020-12-05,83.64
2020-12-06,83.33
2020-12-07,83.14
2020-12-08,76.63
2020-12-09,76.68
2020-12-10,72.03
2020-12-11,74.8
2020-12-12,75.83
2020-12-13,82.06
2020-12-14,83.68
2020-12-15,79.73
2020-12-16,91.37
2020-12-17,107.98
2020-12-18,108.24
2020-12-19,117.48
2020-12-20,115.59
2020-12-21,103.95
2020-12-22,113.84
2020-12-23,102.67
2020-12-24,108.79
2020-12-25,131.24
2020-12-26,133.64
2020-12-27,129.6
2020-12-28,126.08
2020-12-29,130.02
2020-12-30,127.01
2020-12-31,132.33
2021-01-01,125.4
2021-01-02,135.78
2021-01-03,164.71
2021-01-04,149.58
2021-01-05,157.04
2021-01-06,170.5
2021-01-07,158.38
2021-01-08,171.49
2021-01-09,179.08
2021-01-10,143.22
2021-01-11,140.8
2021-01-12,133.72
2021-01-13,145.02
2021-01-14,150
2021-01-15,143.67
2021-01-16,143.98
2021-01-17,139.7
2021-01-18,158.59
2021-01-19,148.74
2021-01-20,144.77
2021-01-21,134.98
2021-01-22,137.16
2021-01-23,140.72
2021-01-24,147.01
2021-01-25,134.89
2021-01-26,131.83
2021-01-27,127.36
2021-01-28,136.2
2021-01-29,130.15
2021-01-30,131.59
2021-01-31,130.57
2021-02-01,133.23
2021-02-02,153.44
2021-02-03,149.99
2021-02-04,148.08
2021-02-05,161.7
2021-02-06,152.22
2021-02-07,148.49
2021-02-08,172.44
2021-02-09,189.1
2021-02-10,182.53
2021-02-11,183.12
2021-02-12,206.89
2021-02-13,215.95
2021-02-14,199.37
2021-02-15,216.5
2021-02-16,208.92
2021-02-17,232.72
2021-02-18,224.91
2021-02-19,243.55
2021-02-20,227.43
2021-02-21,219.45
2021-02-22,195.58
2021-02-23,184.42
2021-02-24,181.64
2021-02-25,176.76
2021-02-26,176.05
2021-02-27,158.59
2021-02-28,165.43
2021-03-01,173.54
2021-03-02,185.1
2021-03-03,185.14
2021-03-04,173.12
2021-03-05,179.56
2021-03-06,184.55
2021-03-07,188.53
2021-03-08,199
2021-03-09,193.28
2021-03-10,199.59
2021-03-11,209.49
2021-03-12,217.13
2021-03-13,224.18
2021-03-14,219.66
2021-03-15,196.38
2021-03-16,197.29
2021-03-17,204.75
2021-03-18,201.09
2021-03-19,202.2
2021-03-20,199.27
2021-03-21,194.83
2021-03-22,188.27
2021-03-23,191.02
2021-03-24,175.83
2021-03-25,175.15
2021-03-26,181.8
2021-03-27,186.28
2021-03-28,190.62
2021-03-29,190.84
2021-03-30,193.62
2021-03-31,197.47
2021-04-01,206.18
2021-04-02,210.75
2021-04-03,199.46
2021-04-04,202.81
2021-04-05,218.43
2021-04-06,239.92
2021-04-07,221.42
2021-04-08,224.34
2021-04-09,226.62
2021-04-10,250.48
2021-04-11,253.87
2021-04-12,250.17
2021-04-13,279.78
2021-04-14,278.44
2021-04-15,295.14
2021-04-16,323.92
2021-04-17,273.18
2021-04-18,280.5
2021-04-19,247.8
2021-04-20,258.64
2021-04-21,257.77
2021-04-22,232.76
2021-04-23,234.33
2021-04-24,224.44
2021-04-25,238.39
2021-04-26,248.44
2021-04-27,255.99
2021-04-28,254.21
2021-04-29,260.2
2021-04-30,274.48
2021-05-01,277.29
2021-05-02,274.6997986
2021-05-03,276.1644287
2021-05-04,289.0223999
2021-05-05,283.3168335
2021-05-06,296.1510315
2021-05-07,289.5975952
2021-05-08,340.8815308
2021-05-09,306.5247803
2021-05-10,301.6396179
2021-05-11,301.1837463
2021-05-12,304.1275635
2021-05-13,295.1040649
2021-05-14,302.4275208
2021-05-15,330.0351257
2021-05-16,320.4558716
2021-05-17,330.1731567
2021-05-18,307.645874
2021-05-19,315.0816956
2021-05-20,302.3518066
2021-05-21,298.4434814
2021-05-22,300.3204651
2021-05-23,305.0869751
2021-05-24,307.8549194
2021-05-25,312.4975281
2021-05-26,324.5540466
2021-05-27,332.780365
2021-05-28,337.6208496
2021-05-29,331.7597351
2021-05-30,335.118927
2021-05-31,340.4800415
2021-06-01,331.2507629
2021-06-02,341.0856628
2021-06-03,345.9622192
2021-06-04,355.2333374
2021-06-05,353.4125977
2021-06-06,274.0818176
2021-06-07,357.8748779
2021-06-08,340.0205994
2021-06-09,347.9873962
2021-06-10,345.7976074
2021-06-11,353.3444214
2021-06-12,357.6851501
2021-06-13,362.378418
2021-06-14,362.9970398
2021-06-15,359.3468628
2021-06-16,363.6134033
2021-06-17,380.5232544
2021-06-18,377.7197266
2021-06-19,368.5318298
2021-06-20,379.5456238
2021-06-21,377.0231628
2021-06-22,384.8686523
2021-06-23,388.7267151
2021-06-24,401.1125183
2021-06-25,447.7419434
2021-06-26,396.0545959
2021-06-27,449.725769
2021-06-28,439.5332336
2021-06-29,401.0385132
2021-06-30,440.5425415
2021-07-01,398.3303223
2021-07-02,413.9711609
2021-07-03,416.1766052
2021-07-04,424.1588745
2021-07-05,426.2251892
2021-07-06,410.7590332
2021-07-07,437.5426025
2021-07-08,439.3570557
2021-07-09,453.7010193
2021-07-10,452.6003418
2021-07-11,440.3263855
2021-07-12,450.7947693
2021-07-13,461.8553162
2021-07-14,450.2393799
2021-07-15,463.2424622
2021-07-16,462.0557251
2021-07-17,512.3979492
2021-07-18,482.7192993
2021-07-19,573.6488647
2021-07-20,478.6722717
2021-07-21,483.481781
2021-07-22,472.3665161
2021-07-23,479.6362
2021-07-24,475.2754211
2021-07-25,504.1684265
2021-07-26,482.3819885
2021-07-27,499.403656
2021-07-28,521.0350952
2021-07-29,518.6497803
2021-07-30,527.3408813
